X	Y	Z
5.5020638718388435	9.89203866353851	12.543626817218577
5.626898129090584	7.955811519329551	7.3353327322785375
1.6381916992803829	2.29964309639837	3.312138981586798
6.901347236372021	7.286547450539169	7.801352663618757
5.904703446463806	5.99899460554205	8.66789979310764
5.676315896546476	7.344902349600021	7.796888390449387
6.403416903044428	9.88256420322781	12.625267324906053
2.0523203001954355	1.7087062806200655	2.7030141028646533
6.852562959296866	5.74348106738249	7.222069675136161
1.822962767786399	1.0678774749663935	2.4240025614135035
2.1200954450350133	2.1893719874306274	3.6193223992743837
5.34045148687739	10.662676072828102	13.422127970399176
6.338271064927029	7.105740006981747	9.068593349521993
4.635398920755935	10.129233932239767	13.39028266195196
4.948352004351261	9.530755014139805	14.172407180030135
1.8787457305868573	1.6602661291183733	3.1679862879227976
5.467506871619515	6.336296734747305	9.286269306335774
2.4938109665005146	1.0818471342599196	4.345476527319646
4.318536145352046	9.308726317793475	13.276185076154016
7.093348848918213	6.234655258623764	7.959776805434579
5.532423993857938	6.19855615195426	7.975171895075133
6.874411665682844	6.57853292507141	7.326132635365096
5.101713630124043	10.759255950597403	12.740982123890923
5.117794635521964	11.084590791206127	13.437451629637449
1.7302018379555397	1.5270587850228254	2.568769095506636
6.564847044407605	7.0333297010055835	7.984543775975878
2.134819585440428	1.641700798050252	2.1957329850310794
1.1506992815840427	2.1963844332175784	3.0803844761362176
5.346620160987275	9.435582095149314	13.22973338018844
6.322319835259447	7.108480746409862	9.122224305809215
6.3818154105321385	7.147814255489559	8.059502471774394
0.01534054055985834	1.8659107380368523	3.0211813945393073
2.610867493323154	2.257827812044131	3.30142638192373
